date,NFT
2020-03-20,0.00686
2020-03-21,0.008
2020-03-22,0.00571
2020-03-23,0.02058
2020-03-24,0.0263
2020-03-25,0.02287
2020-03-26,0.00914
2020-03-27,0.02287
2020-03-28,0.01601
2020-03-30,0.01143
2020-03-31,0.01944
2020-04-01,0.02287
2020-04-02,0.02172
2020-04-03,0.01029
2020-04-04,0.01143
2020-04-05,0.01601
2020-04-06,0.0263
2020-04-07,0.02744
2020-04-08,0.01601
2020-04-09,0.01601
2020-04-10,0.02744
2020-04-12,0.01143
2020-04-13,0.01143
2020-04-14,0.01829
2020-04-15,0.01029
2020-04-16,0.01829
2020-04-17,0.0263
2020-04-18,0.01715
2020-04-19,0.01944
2020-04-20,0.03087
2020-04-21,0.0263
2020-04-22,0.02516
2020-04-23,0.01372
2020-04-24,0.01601
2020-04-25,0.01829
2020-04-27,0.02172
2020-04-28,0.01258
2020-04-29,0.01715
2020-04-30,0.01601
2020-05-01,0.00571
2020-05-02,0.02287
2020-05-03,0.02287
2020-05-04,0.01601
2020-05-05,0.01029
2020-05-06,0.02744
2020-05-07,0.0263
2020-05-08,0.0446
2020-05-09,0.05375
2020-05-10,0.01143
2020-05-11,0.02058
2020-05-12,0.03659
2020-05-13,0.008
2020-05-14,0.00914
2020-05-15,0.00686
2020-05-16,0.008
2020-05-17,0.00686
2020-05-18,0.04117
2020-05-19,0.01829
2020-05-20,0.01715
2020-05-21,0.02516
2020-05-22,0.01601
2020-05-24,0.01829
2020-05-25,0.01715
2020-05-26,0.01944
2020-05-27,0.01486
2020-05-28,0.02287
2020-05-29,0.01944
2020-05-30,0.01601
2020-05-31,0.01486
2020-06-01,0.04002
2020-06-02,0.0629
2020-06-03,0.0629
2020-06-04,0.05375
2020-06-05,0.04231
2020-06-06,0.0343
2020-06-07,0.02401
2020-06-08,0.02973
2020-06-09,0.02973
2020-06-10,0.04231
2020-06-11,0.04688
2020-06-12,0.04803
2020-06-13,0.02744
2020-06-14,0.03087
2020-06-15,0.03888
2020-06-16,0.05489
2020-06-17,0.03774
2020-06-18,0.06861
2020-06-19,0.02859
2020-06-20,0.00686
2020-06-21,0.00686
2020-06-22,0.01486
2020-06-23,0.02172
2020-06-24,0.03202
2020-06-25,0.02516
2020-06-26,0.01486
2020-06-27,0.00686
2020-06-28,0.01258
2020-06-29,0.01601
2020-06-30,0.02058
2020-07-01,0.0263
2020-07-02,0.01372
2020-07-03,0.02172
2020-07-04,0.01372
2020-07-05,0.01143
2020-07-06,0.01601
2020-07-07,0.01372
2020-07-08,0.02744
2020-07-09,0.03087
2020-07-10,0.04688
2020-07-11,0.01372
2020-07-12,0.01372
2020-07-13,0.03659
2020-07-14,0.03545
2020-07-15,0.04574
2020-07-16,0.05375
2020-07-17,0.03087
2020-07-18,0.01486
2020-07-19,0.02287
2020-07-20,0.04345
2020-07-21,0.03316
2020-07-22,0.03087
2020-07-23,0.02401
2020-07-24,0.03545
2020-07-25,0.0263
2020-07-26,0.01486
2020-07-27,0.03545
2020-07-28,0.02973
2020-07-29,0.03087
2020-07-30,0.03087
2020-07-31,0.02172
2020-08-01,0.01258
2020-08-03,0.01944
2020-08-04,0.02287
2020-08-05,0.01143
2020-08-06,0.03316
2020-08-07,0.0263
2020-08-08,0.0709
2020-08-09,0.03545
2020-08-10,0.02973
2020-08-11,0.02401
2020-08-12,0.04231
2020-08-13,0.04002
2020-08-14,0.03316
2020-08-15,0.01829
2020-08-16,0.0263
2020-08-17,0.02859
2020-08-18,0.04688
2020-08-19,0.03659
2020-08-20,0.05146
2020-08-21,0.03202
2020-08-22,0.01486
2020-08-23,0.03545
2020-08-24,0.09949
2020-08-25,0.05489
2020-08-26,0.06747
2020-08-27,0.05946
2020-08-28,0.05603
2020-08-29,0.06633
2020-08-30,0.08577
2020-08-31,0.08005
2020-09-01,0.05489
2020-09-02,0.04345
2020-09-03,0.06061
2020-09-04,0.05146
2020-09-05,0.02287
2020-09-06,0.05032
2020-09-07,0.06404
2020-09-08,0.05032
2020-09-09,0.05146
2020-09-10,0.08005
2020-09-11,0.05832
2020-09-12,0.04117
2020-09-13,0.05832
2020-09-14,0.06747
2020-09-15,0.07548
2020-09-16,0.09263
2020-09-17,0.0892
2020-09-18,0.08119
2020-09-19,0.06747
2020-09-20,0.06518
2020-09-21,0.09263
2020-09-22,0.07433
2020-09-23,0.20356
2020-09-24,0.18526
2020-09-25,0.10521
2020-09-26,0.04688
2020-09-27,0.07776
2020-09-28,0.08119
2020-09-29,0.11093
2020-09-30,0.06175
2020-10-01,0.04117
2020-10-02,0.05603
2020-10-03,0.02973
2020-10-04,0.06747
2020-10-05,0.09034
2020-10-06,0.08806
2020-10-07,0.08005
2020-10-08,0.09149
2020-10-09,0.05946
2020-10-10,0.04345
2020-10-11,0.04345
2020-10-12,0.09835
2020-10-13,0.06175
2020-10-14,0.09835
2020-10-15,0.08577
2020-10-16,0.06747
2020-10-17,0.05718
2020-10-18,0.0526
2020-10-19,0.09377
2020-10-20,0.11436
2020-10-21,0.08005
2020-10-22,0.06518
2020-10-23,0.05032
2020-10-24,0.03774
2020-10-25,0.0343
2020-10-26,0.05146
2020-10-27,0.04917
2020-10-28,0.07548
2020-10-29,0.03774
2020-10-30,0.04117
2020-10-31,0.03202
2020-11-01,0.03087
2020-11-02,0.05032
2020-11-03,0.06518
2020-11-04,0.04574
2020-11-05,0.05832
2020-11-06,0.04117
2020-11-07,0.04002
2020-11-08,0.01944
2020-11-09,0.06633
2020-11-10,0.05718
2020-11-11,0.05718
2020-11-12,0.0629
2020-11-13,0.04803
2020-11-14,0.03087
2020-11-15,0.04917
2020-11-16,0.05946
2020-11-17,0.06518
2020-11-18,0.05489
2020-11-19,0.07891
2020-11-20,0.0629
2020-11-21,0.04117
2020-11-22,0.04688
2020-11-23,0.0892
2020-11-24,0.08462
2020-11-25,0.06633
2020-11-26,0.04917
2020-11-27,0.05832
2020-11-28,0.04002
2020-11-29,0.0526
2020-11-30,0.08234
2020-12-01,0.09149
2020-12-02,0.12008
2020-12-03,0.16125
2020-12-04,0.14638
2020-12-05,0.03316
2020-12-06,0.04345
2020-12-07,0.1075
2020-12-08,0.14066
2020-12-09,0.17268
2020-12-10,0.13609
2020-12-11,0.13609
2020-12-12,0.02172
2020-12-13,0.02973
2020-12-14,0.16811
2020-12-15,0.215
2020-12-16,0.1521
2020-12-17,0.19441
2020-12-18,0.15096
2020-12-19,0.07433
2020-12-20,0.04917
2020-12-21,0.23101
2020-12-22,0.18298
2020-12-23,0.1704
2020-12-24,0.13151
2020-12-25,0.04002
