date,SKC주가
2021-06-01,24.61538
2021-06-02,24.24784
2021-06-03,22.4882
2021-06-04,20.13335
2021-06-05,2.64433
2021-06-06,2.37436
2021-06-07,20.03252
2021-06-08,18.1623
2021-06-09,17.75573
2021-06-10,19.20312
2021-06-11,32.43454
2021-06-12,5.94893
2021-06-13,5.15856
2021-06-14,28.69084
2021-06-15,26.14408
2021-06-16,23.63311
2021-06-17,33.20865
2021-06-18,31.80679
2021-06-19,3.45747
2021-06-20,3.03463
2021-06-21,24.84956
2021-06-22,23.07367
2021-06-23,40.74808
2021-06-24,37.154
2021-06-25,31.82631
2021-06-26,4.1275
2021-06-27,3.18751
2021-06-28,28.6453
2021-06-29,30.49926
2021-06-30,31.42299
2021-07-01,29.80972
2021-07-02,25.13904
2021-07-03,2.88502
2021-07-04,2.2898
2021-07-05,22.44592
2021-07-06,21.95804
2021-07-07,31.36119
2021-07-08,30.36266
2021-07-09,29.86501
2021-07-10,4.14051
2021-07-11,3.01837
2021-07-12,24.92437
2021-07-13,27.75085
2021-07-14,29.27305
2021-07-15,37.63213
2021-07-16,33.80061
2021-07-17,4.37144
2021-07-18,3.56805
2021-07-19,29.71865
2021-07-20,30.11546
2021-07-21,26.57993
2021-07-22,26.43356
2021-07-23,24.58611
2021-07-24,3.0509
2021-07-25,2.82647
2021-07-26,24.79102
2021-07-27,25.26264
2021-07-28,24.58285
2021-07-29,23.69816
2021-07-30,21.86697
2021-07-31,2.99886
2021-08-01,2.16945
2021-08-02,20.45535
2021-08-03,20.3903
2021-08-04,25.42527
2021-08-05,29.07464
2021-08-06,23.67214
2021-08-07,4.72597
2021-08-08,4.01691
2021-08-09,32.91917
2021-08-10,26.34899
2021-08-11,23.3664
2021-08-12,27.24345
2021-08-13,25.29842
2021-08-14,2.72239
2021-08-15,1.93202
2021-08-16,3.76646
2021-08-17,27.80289
2021-08-18,25.0252
2021-08-19,30.64888
2021-08-20,41.72385
2021-08-21,5.39925
2021-08-22,4.27061
2021-08-23,54.64953
2021-08-24,53.17612
2021-08-25,37.89884
2021-08-26,31.5596
2021-08-27,26.61245
2021-08-28,3.12896
2021-08-29,2.67035
2021-08-30,40.10082
2021-08-31,41.82143
2021-09-01,33.651
2021-09-02,49.74792
2021-09-03,38.19157
2021-09-04,4.78451
2021-09-05,3.61684
2021-09-06,29.93982
2021-09-07,30.33989
2021-09-08,28.30704
2021-09-09,45.99447
2021-09-10,42.56627
2021-09-11,5.6627
2021-09-12,5.45779
2021-09-13,50.46023
2021-09-14,42.18572
2021-09-15,35.16018
2021-09-16,33.92096
2021-09-17,30.06993
2021-09-18,3.82826
2021-09-19,2.4134
2021-09-20,1.9743
2021-09-21,2.7972
2021-09-22,3.45096
2021-09-23,29.91055
2021-09-24,42.00032
2021-09-25,7.64351
2021-09-26,5.82859
2021-09-27,62.17271
2021-09-28,55.28053
2021-09-29,57.20279
2021-09-30,100.0
2021-10-01,63.70141
2021-10-02,7.5557
2021-10-03,5.10326
2021-10-04,7.44836
2021-10-05,48.0078
2021-10-06,53.67702
2021-10-07,48.23223
2021-10-08,43.85753
2021-10-09,4.33891
2021-10-10,3.41844
2021-10-11,4.9634
2021-10-12,36.79297
2021-10-13,38.68271
2021-10-14,37.41421
2021-10-15,33.72906
2021-10-16,3.71767
2021-10-17,3.0509
2021-10-18,36.80273
2021-10-19,38.97869
2021-10-20,34.42836
2021-10-21,39.39177
2021-10-22,39.11855
2021-10-23,5.00894
2021-10-24,3.83476
2021-10-25,36.35713
2021-10-26,32.47357
2021-10-27,31.67669
2021-10-28,28.94129
2021-10-29,36.18799
2021-10-30,4.0039
2021-10-31,3.50626
2021-11-01,41.84745
2021-11-02,36.69865
2021-11-03,37.06618
2021-11-04,33.91445
2021-11-05,29.75768
2021-11-06,3.74369
2021-11-07,3.03463
2021-11-08,29.41291
2021-11-09,34.95852
2021-11-10,30.67165
2021-11-11,29.62432
2021-11-12,29.48121
2021-11-13,4.05919
2021-11-14,3.72418
2021-11-15,29.7154
2021-11-16,29.06488
2021-11-17,26.68726
2021-11-18,42.98585
2021-11-19,63.07041
2021-11-20,7.16539
2021-11-21,6.07903
2021-11-22,45.50983
2021-11-23,37.9151
2021-11-24,47.46788
2021-11-25,54.06732
2021-11-26,45.88388
2021-11-27,5.95869
2021-11-28,5.25288
2021-11-29,40.24068
2021-11-30,43.79899
2021-12-01,42.32558
2021-12-02,40.56594
2021-12-03,34.91949
2021-12-04,5.26589
2021-12-05,3.83802
2021-12-06,32.85737
2021-12-07,33.42657
2021-12-08,33.45909
2021-12-09,29.66986
2021-12-10,26.06927
2021-12-11,3.14522
2021-12-12,2.86875
2021-12-13,27.18165
2021-12-14,24.77476
2021-12-15,27.28248
2021-12-16,24.94389
2021-12-17,23.65587
2021-12-18,3.3729
2021-12-19,2.61831
2021-12-20,21.93852
2021-12-21,25.62367
2021-12-22,24.69019
2021-12-23,26.57993
2021-12-24,22.71263
2021-12-25,3.11595
2021-12-26,2.79069
2021-12-27,22.40689
2021-12-28,26.42055
2021-12-29,25.30492
2021-12-30,22.15644
2021-12-31,5.10001
2022-01-01,2.00032
2022-01-02,2.16295
2022-01-03,22.9208
2022-01-04,23.22328
2022-01-05,23.51927
2022-01-06,24.29988
2022-01-07,22.62806
2022-01-08,2.68011
2022-01-09,2.78419
2022-01-10,22.33533
2022-01-11,22.80045
2022-01-12,24.33566
2022-01-13,23.14522
2022-01-14,19.691
2022-01-15,2.78093
2022-01-16,2.27354
2022-01-17,19.27142
2022-01-18,18.15905
2022-01-19,19.77557
2022-01-20,24.05594
2022-01-21,19.58367
2022-01-22,2.35485
2022-01-23,1.81818
2022-01-24,20.47812
2022-01-25,18.61115
2022-01-26,21.57749
2022-01-27,22.57277
2022-01-28,25.04147
2022-01-29,2.98585
2022-01-30,1.92551
2022-01-31,1.906
2022-02-01,1.8507
2022-02-02,2.13693
2022-02-03,22.31257
2022-02-04,20.58871
2022-02-05,2.98585
2022-02-06,2.02634
2022-02-07,23.21678
2022-02-08,22.83948
2022-02-09,22.4199
2022-02-10,21.1514
2022-02-11,19.08277
2022-02-12,2.16945
2022-02-13,1.91575
2022-02-14,17.18978
2022-02-15,16.96536
2022-02-16,19.26492
2022-02-17,19.62595
2022-02-18,16.44495
2022-02-19,2.05236
2022-02-20,1.56773
2022-02-21,16.40266
2022-02-22,14.42185
2022-02-23,17.12798
2022-02-24,18.64368
2022-02-25,21.01805
2022-02-26,2.56627
2022-02-27,1.96779
2022-02-28,19.30069
2022-03-01,2.89477
2022-03-02,20.49764
2022-03-03,20.14961
2022-03-04,15.83672
2022-03-05,1.76939
2022-03-06,1.27175
2022-03-07,15.23174
2022-03-08,15.32932
2022-03-09,1.67181
2022-03-10,16.93283
2022-03-11,16.41567
2022-03-12,1.82143
2022-03-13,1.7206
2022-03-14,17.96389
2022-03-15,15.59928
2022-03-16,16.70515
2022-03-17,19.48284
2022-03-18,17.93137
2022-03-19,2.27028
2022-03-20,1.69783
2022-03-21,24.62839
2022-03-22,18.93641
2022-03-23,19.13156
2022-03-24,17.35892
2022-03-25,19.16734
2022-03-26,2.50772
2022-03-27,1.68807
2022-03-28,16.27581
2022-03-29,17.6549
2022-03-30,17.3459
2022-03-31,25.04797
2022-04-01,18.54285
2022-04-02,2.12392
2022-04-03,1.60351
2022-04-04,23.61034
2022-04-05,23.52252
2022-04-06,20.15287
2022-04-07,19.07302
2022-04-08,27.93299
2022-04-09,3.6201
2022-04-10,2.53374
2022-04-11,20.53342
2022-04-12,18.92665
2022-04-13,19.48284
2022-04-14,20.66352
2022-04-15,16.00585
2022-04-16,1.61977
2022-04-17,1.35631
2022-04-18,19.30069
2022-04-19,18.55586
2022-04-20,15.93755
2022-04-21,20.97251
2022-04-22,15.47893
2022-04-23,1.77915
2022-04-24,1.38559
2022-04-25,15.40087
2022-04-26,16.74743
2022-04-27,16.59131
2022-04-28,16.99788
2022-04-29,16.36038
2022-04-30,1.73036
2022-05-01,1.18393
2022-05-02,14.44462
2022-05-03,15.45942
2022-05-04,14.5422
2022-05-05,2.08163
2022-05-06,12.44104
2022-05-07,1.15465
2022-05-08,1.12213
2022-05-09,11.82631
2022-05-10,14.11611
2022-05-11,13.2737
2022-05-12,13.49812
2022-05-13,14.90323
2022-05-14,1.84094
2022-05-15,1.30102
2022-05-16,13.342
2022-05-17,13.76483
2022-05-18,17.79151
2022-05-19,20.67002
2022-05-20,19.67799
2022-05-21,1.96454
2022-05-22,1.47341
2022-05-23,15.32932
2022-05-24,13.80712
2022-05-25,14.89998
2022-05-26,14.87071
2022-05-27,15.23174
2022-05-28,1.67832
2022-05-29,1.2132
2022-05-30,15.85948
2022-05-31,21.4051
2022-06-01,2.95007
2022-06-02,16.23678
2022-06-03,23.43795
2022-06-04,2.89803
2022-06-05,2.01984
2022-06-06,2.2345
2022-06-07,23.93234
2022-06-08,19.76256
2022-06-09,19.88941
2022-06-10,18.61766
2022-06-11,2.05887
2022-06-12,1.50268
2022-06-13,17.42397
2022-06-14,20.23093
2022-06-15,17.29061
2022-06-16,21.86697
2022-06-17,25.75703
2022-06-18,2.94031
2022-06-19,2.20848
2022-06-20,20.57895
2022-06-21,19.28443
2022-06-22,17.09221
2022-06-23,18.25987
2022-06-24,18.46153
2022-06-25,1.73036
2022-06-26,1.34981
2022-06-27,16.65961
2022-06-28,16.09367
2022-06-29,17.54431
2022-06-30,25.81883
2022-07-01,20.4456
2022-07-02,1.93202
2022-07-03,1.32704
2022-07-04,17.74597
2022-07-05,17.02065
2022-07-06,15.67084
2022-07-07,15.73914
2022-07-08,15.38136
2022-07-09,1.98731
2022-07-10,1.59375
2022-07-11,18.56562
2022-07-12,17.98991
2022-07-13,17.45649
2022-07-14,16.20751
2022-07-15,15.62205
2022-07-16,2.36135
2022-07-17,1.72385
2022-07-18,17.55732
2022-07-19,15.73263
2022-07-20,16.73117
2022-07-21,17.42722
2022-07-22,19.73328
2022-07-23,1.92876
2022-07-24,2.14994
2022-07-25,16.44169
2022-07-26,15.73263
2022-07-27,14.13888
2022-07-28,20.17889
2022-07-29,18.96243
2022-07-30,2.05236
2022-07-31,1.66531
2022-08-01,20.66352
2022-08-02,16.33436
2022-08-03,17.69068
2022-08-04,17.36867
2022-08-05,17.81102
2022-08-06,2.08489
2022-08-07,1.47341
2022-08-08,17.66791
2022-08-09,27.33452
2022-08-10,19.32997
2022-08-11,20.12034
2022-08-12,21.67506
2022-08-13,2.02309
2022-08-14,1.60676
2022-08-15,2.12067
2022-08-16,18.13953
2022-08-17,15.53098
2022-08-18,14.77963
2022-08-19,15.31631
2022-08-20,1.97105
2022-08-21,1.61001
2022-08-22,15.06586
2022-08-23,15.77817
2022-08-24,17.29386
2022-08-25,16.20751
2022-08-26,14.76012
2022-08-27,1.57423
2022-08-28,1.28801
2022-08-29,15.47893
2022-08-30,22.69962
2022-08-31,18.29565
2022-09-01,19.39177
2022-09-02,16.92958
2022-09-03,1.93527
2022-09-04,1.53195
2022-09-05,16.84826
2022-09-06,15.62205
2022-09-07,14.37632
2022-09-08,13.97625
2022-09-09,1.6523
2022-09-10,1.2132
2022-09-11,1.28801
2022-09-12,1.62628
2022-09-13,19.66498
2022-09-14,16.39616
2022-09-15,15.99934
2022-09-16,14.7959
2022-09-17,2.00032
2022-09-18,1.45714
2022-09-19,13.9795
2022-09-20,14.87071
2022-09-21,13.13709
2022-09-22,16.17173
2022-09-23,14.41535
2022-09-24,1.83119
2022-09-25,1.48316
2022-09-26,13.69328
2022-09-27,14.17791
2022-09-28,17.19954
2022-09-29,16.25955
2022-09-30,15.56675
2022-10-01,1.7889
2022-10-02,1.43437
2022-10-03,1.53846
2022-10-04,16.1327
2022-10-05,14.3503
2022-10-06,15.0496
2022-10-07,18.92665
2022-10-08,2.75166
2022-10-09,1.60026
2022-10-10,1.906
2022-10-11,19.29094
2022-10-12,23.40543
2022-10-13,23.21027
2022-10-14,24.40071
2022-10-15,3.12896
2022-10-16,3.04765
2022-10-17,25.67897
2022-10-18,22.91429
2022-10-19,22.91754
2022-10-20,17.44673
2022-10-21,16.02862
2022-10-22,1.84745
2022-10-23,1.22946
2022-10-24,17.80126
2022-10-25,16.05139
2022-10-26,16.96536
2022-10-27,21.03431
2022-10-28,19.19336
2022-10-29,1.76939
2022-10-30,1.24573
2022-10-31,16.93933
2022-11-01,18.15254
2022-11-02,16.42868
2022-11-03,19.04374
2022-11-04,15.72938
2022-11-05,1.59375
2022-11-06,1.36607
2022-11-07,15.51146
2022-11-08,16.16848
2022-11-09,16.19125
2022-11-10,15.59928
2022-11-11,19.96747
2022-11-12,2.4199
2022-11-13,2.45568
2022-11-14,24.04618
2022-11-15,20.66026
2022-11-16,16.74418
2022-11-17,14.7341
2022-11-18,15.16018
2022-11-19,1.24898
2022-11-20,1.16441
2022-11-21,12.78907
2022-11-22,12.74028
2022-11-23,14.81541
2022-11-24,15.99609
2022-11-25,14.27874
2022-11-26,1.42462
2022-11-27,1.13514
2022-11-28,12.45731
2022-11-29,12.62969
2022-11-30,14.31452
2022-12-01,15.45942
2022-12-02,11.23434
2022-12-03,1.23272
2022-12-04,1.14815
2022-12-05,12.72727
2022-12-06,11.28638
2022-12-07,11.57261
2022-12-08,10.48625
2022-12-09,16.9003
2022-12-10,2.00357
2022-12-11,1.25223
2022-12-12,13.16636
2022-12-13,12.03447
2022-12-14,12.80208
2022-12-15,11.78077
2022-12-16,10.85379
2022-12-17,1.275
2022-12-18,0.88144
2022-12-19,10.15449
2022-12-20,11.19531
2022-12-21,11.74499
2022-12-22,12.067
2022-12-23,10.37892
2022-12-24,1.32379
2022-12-25,1.35306
2022-12-26,12.35322
2022-12-27,11.53683
2022-12-28,11.85233
2022-12-29,10.28459
2022-12-30,2.8655
2022-12-31,0.81639
2023-01-01,0.65376
2023-01-02,11.13026
2023-01-03,12.64595
2023-01-04,13.27045
2023-01-05,12.71426
2023-01-06,13.62823
2023-01-07,1.48967
2023-01-08,1.04732
2023-01-09,14.88697
2023-01-10,13.74532
2023-01-11,13.18263
2023-01-12,12.81509
2023-01-13,12.98097
2023-01-14,1.47991
2023-01-15,1.2132
2023-01-16,13.2737
2023-01-17,12.25565
2023-01-18,11.45877
2023-01-19,10.87656
2023-01-20,10.03415
2023-01-21,0.93023
2023-01-22,0.5822
2023-01-23,0.68954
2023-01-24,1.18718
2023-01-25,13.50788
2023-01-26,15.37485
2023-01-27,16.17498
2023-01-28,1.62953
2023-01-29,1.16116
2023-01-30,13.34525
2023-01-31,13.89819
2023-02-01,14.81866
2023-02-02,15.9473
2023-02-03,13.45909
2023-02-04,1.32053
2023-02-05,1.01479
2023-02-06,14.25597
2023-02-07,19.691
2023-02-08,18.70222
2023-02-09,16.27581
2023-02-10,14.6105
2023-02-11,1.61001
2023-02-12,1.30102
2023-02-13,14.13888
2023-02-14,13.61847
2023-02-15,14.83493
2023-02-16,15.07562
2023-02-17,13.41356
2023-02-18,1.89299
2023-02-19,1.78565
2023-02-20,27.26296
2023-02-21,25.93917
2023-02-22,22.35485
2023-02-23,18.21434
2023-02-24,16.65636
2023-02-25,1.60026
2023-02-26,1.25223
2023-02-27,14.46739
2023-02-28,20.29598
2023-03-01,3.22328
2023-03-02,21.08635
2023-03-03,31.71247
2023-03-04,5.04472
2023-03-05,3.85103
2023-03-06,26.43356
2023-03-07,28.255
2023-03-08,24.52106
2023-03-09,20.14311
2023-03-10,17.29061
2023-03-11,1.71409
2023-03-12,1.64904
2023-03-13,19.80809
2023-03-14,17.44023
2023-03-15,19.29094
2023-03-16,17.01414
2023-03-17,17.0239
2023-03-18,1.66205
2023-03-19,1.3433
2023-03-20,14.6788
2023-03-21,15.248
2023-03-22,19.46332
2023-03-23,19.32997
2023-03-24,15.48869
2023-03-25,1.45389
2023-03-26,1.36607
2023-03-27,17.02715
2023-03-28,17.26134
2023-03-29,18.78354
2023-03-30,23.66888
2023-03-31,31.19856
2023-04-01,3.58107
2023-04-02,3.00536
2023-04-03,25.37648
2023-04-04,35.1862
2023-04-05,47.32802
2023-04-06,32.18084
2023-04-07,29.02911
2023-04-08,3.55504
2023-04-09,3.92258
2023-04-10,27.63376
2023-04-11,29.12993
2023-04-12,25.30167
2023-04-13,25.09676
2023-04-14,23.02813
2023-04-15,2.76467
2023-04-16,2.34184
2023-04-17,21.45064
2023-04-18,18.83233
2023-04-19,20.60822
2023-04-20,18.43877
2023-04-21,16.87428
2023-04-22,2.9208
2023-04-23,2.54675
2023-04-24,16.24329
2023-04-25,17.00113
2023-04-26,17.66791
2023-04-27,17.87932
2023-04-28,16.20426
2023-04-29,1.89949
2023-04-30,1.5287
2023-05-01,2.96308
2023-05-02,17.16376
2023-05-03,14.11286
2023-05-04,14.604
2023-05-05,2.43616
2023-05-06,1.4669
2023-05-07,1.56122
2023-05-08,16.75719
2023-05-09,14.33729
2023-05-10,13.10456
2023-05-11,14.10635
2023-05-12,12.46381
2023-05-13,1.20019
2023-05-14,0.99203
2023-05-15,13.2184
2023-05-16,12.49634
2023-05-17,12.49308
2023-05-18,12.42153
2023-05-19,12.75654
2023-05-20,2.45893
2023-05-21,2.01984
2023-05-22,16.30509
2023-05-23,14.77638
2023-05-24,12.27191
2023-05-25,11.32216
2023-05-26,10.68791
2023-05-27,1.58724
2023-05-28,1.1514
2023-05-29,1.80842
